╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
мKдщ╢m,й╨жa(дgжa+л╪кл),л╠кF┐дмKдщ╢mмKдщ╕Ї31~60╕╣,190.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0850212,109.1,3,1,2,ж│,╡L,259400,2378,,0.0,0,┐╦д═├ЎлY╢бдзецйЎбC,RPQNMLNKJHMFFFT76CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелл╪лn╕Ї121~150╕╣,29.75,жэ,,,1051101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0711030,86.26,3,1,2,ж│,╡L,880000,10202,,0.0,0,,RPTOMLRKKHMFFAT27DA
и╜┤ф╢m,дgжa,дgоwмq1801~1830жa╕╣,3388.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6776000,2000,,0.0,0,,RPPNMLRKJHMFFBT76DA
лnж{╢m,дgжa,дTдdмq211~240жa╕╣,1175.47,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1030000,876,,0.0,0,,RPPOMLNLJHMFFDT66CA
fa72оH╢m,дgжa,д[╖Rмq91~120жa╕╣,22141.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16250000,734,,0.0,0,,RPUNMLPLJHMFFBT07CA
░к╛Ё╢m,й╨жa(дgжa+л╪кл),л╠кF┐д░к╛Ё╢m┐│╣A╕Ї61~90╕╣,3461.97,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa5л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,0970318,193.6,3,2,3,ж│,╡L,9890000,,,0.0,0,,RPPNMLMJKHMFFBT78CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZ╖R╡є211~240╕╣,10.29,жэ,,,1051201,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811111,126.8,3,2,2,ж│,ж│,3300000,26025,,0.0,0,,RPWNMLSJKHMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴йMдG╕Ї31~60╕╣,5.6,жэ,,,1060101,дgжa1л╪кл1иожь0,е|╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960530,23.67,1,1,1,ж│,ж│,940000,39713,,0.0,0,,RPTPMLQKJHMFFAT07CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелкZе▀╡є1~30╕╣,113.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0800104,214.78,5,2,5,ж│,╡L,6800000,31660,,0.0,0,,RPRNMLRKJHMFFAT76CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFел┬╫ж~╡є117л╤17з╦1~30╕╣,20.48,жэ,,,1051201,дgжa1л╪кл1иожь1,д@╝hбAдG╝hбAзи╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840628,119.08,3,2,2,ж│,ж│,3630000,30484,йY╣Dенн▒,0.0,0,,RPXNMLRKJHMFFAT37CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFелн╗┤нл╤91~120╕╣,81.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0690719,101.6,3,2,2,ж│,╡L,3900000,38386,,0.0,0,,RPOOMLRKJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFел╝sкF╕Ї1501~1530╕╣,21.61,жэ,,,1051201,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0800901,124.9,3,2,2,ж│,ж│,3150000,25220,,0.0,0,,RPQOMLRKJHMFFAT76CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢m│╗╖s╕Ї91л╤23з╦1~30╕╣,39.33,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0751222,40.29,2,1,2,ж│,╡L,700000,17374,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHж@2дH,RPXOMLRKJHMFFAT47CA
к°кv╢m,дgжa,┤_┐│мq181~210жa╕╣,294.41,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4270000,14504,,0.0,0,┼vзQдHм░итдHбAе╝лOжsй╨л╬д@╢б,RPUNMLSKJHMFFAT17CA
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mдjжP╡є7л╤1~30╕╣,71.31,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820802,139.59,4,2,2,ж│,╡L,2600000,18626,,0.0,0,,RPWNMLSKJHMFFAT37CA
╕Uдж╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕Uдж╢mмu┐│╕Ї451л╤63з╦1~30╕╣,77.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921223,130.48,4,3,3,ж│,╡L,2500000,19160,,0.0,0,,RPRNMLKLJHMFFAT78CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелд╜лi╕Ї91~120╕╣,17.76,жэ,,,1051201,дgжa6л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840628,115.5,3,2,2,ж│,ж│,2200000,19048,д╔н░╛ў▒ё,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLOLJHMFFAT17CA
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кFелкL┤╦╕Ї1л╤121~150╕╣,24.48,жэ,,,1060101,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830207,140.35000000000002,3,2,1,ж│,ж│,3500000,24938,йY╣D╛ў▒ё,0.0,0,,RPQOMLOLJHMFFAT56CA
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кFеле┴▒╨╕Ї181~210╕╣,7.02,жэ,,,1060101,дgжa2л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840428,32.71,0,0,1,╡L,╡L,1030000,31489,,0.0,0,,RPXNMLQLJHMFFAT37CA
fa72оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╞QоH╢m┬╫ж~╕Ї1~30╕╣,69.52,жэ,,,1051101,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840211,146.55,4,2,3,ж│,╡L,1450000,9894,,0.0,0,,RPPNMLRJKHMFFBT66CA
ж╦е╨╢m,дgжa,╗ёй·мq541~570жa╕╣,1620.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3600000,2222,,0.0,0,,RPQNMLRKJHMFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эжNмP╕Ї102л╤1~30╕╣,22.87,жэ,,,1051201,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821208,112.16,3,2,2,ж│,╡L,2100000,18723,,0.0,0,,RPTNMLRKJHMFFCT17CA
д║оH╢m,дgжa,о╢┬╫мq661~690жa╕╣,122.04,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,6146,,0.0,0,,RPPNMLTKJHMFFCT96CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTKJHMFFCT17CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,119.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,3025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLTKJHMFFCT27CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,119.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,3025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSOMLTKJHMFFCT37CA
╝щж{┬э,дgжa,┤IмKмq1231~1260жa╕╣,85.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1200000,13988,,0.0,0,,RPTOMLTKJHMFFCT47CA
д║оH╢m,дgжa,дд│╙мq241~270жa╕╣,169.99,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1298400,7638,,0.0,0,,RPRNMLNLJHMFFCT66CA
д║оH╢m,дgжa,дд│╙мq241~270жa╕╣,183.55,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1401600,7636,,0.0,0,,RPSNMLNLJHMFFCT76CA
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢m╖sе═╕Ї1~30╕╣,153.25,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0731006,94.44,2,2,1,ж│,╡L,700000,7412,,0.0,0,,RPXNMLNLJHMFFCT27CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эд╢╣╪╕Ї91~120╕╣,48.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0590620,87.0,3,1,2,ж│,╡L,2020000,23218,,0.0,0,,RPTOMLNLJHMFFCT96CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмP╕Ї91~120╕╣,16.04,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0680228,21.3,3,2,2,ж│,╡L,480000,22535,,0.0,0,,RPWNMLMJKHMFFCT96CA
д║оH╢m,дgжa,е·й·мq1171~1200жa╕╣,384.07,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8945950,23292,,0.0,0,,RPSNMLRJKHMFFCT07CA
д║оH╢m,дgжa,е·й·мq1141~1170жa╕╣,1317.91,жэ,,,1051001,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,33485760,25408,,0.0,0,,RPTNMLRJKHMFFCT17CA
д║оH╢m,дgжa,е·й·мq1171~1200жa╕╣,757.15,жэ,,,1051001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17635916,23292,,0.0,0,,RPQNMLRJKHMFFCT86CA
д║оH╢m,дgжa,дхд╞мq151~180жa╕╣,663.88,,кeдt░╧,╣Aкке╬жa,1060101,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1700000,2561,,0.0,0,,RPQNMLMKKHMFFCT09CA
д║оH╢m,дgжa,дхд╞мq151~180жa╕╣,1000.0,,кeдt░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,1500,,0.0,0,,RPRNMLMKKHMFFCT56CA
кF┤ф┬э,дgжa,╖sл╥мq1231~1260жa╕╣,382.74,жэ,,,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13100000,34227,,0.0,0,,RPPNMLQKJHMFFDT76CA
кL├ф╢m,дgжa,ж╦кLмq241~270жa╕╣,4259.94,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4896700,1149,,0.0,0,,RPSNMLRKJHMFFDT17CA
кF┤ф┬э,дgжa,дj─Pмq61~90жa╕╣,288.0,ифеL,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1132300,3932,,0.0,0,,RPTNMLRKJHMFFDT27CA
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬э└Їм№дC╡є1~30╕╣,275.37,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,1051201,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╝t┐ь,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg║c│y,0990611,248.5,4,2,3,ж│,╡L,2000623,8051,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLOLJHMFFDT76CA
д║оH╢m,дgжa,╖s┬╫мq31~60жa╕╣,298.0,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3065000,10285,,0.0,0,,RPQOMLOKKHMFFCT76CA
д║оH╢m,дgжa,╖sоHмq3571~3600жa╕╣,2330.0,жэ,,,1051201,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25800000,11073,,0.0,0,,RPVOMLRKKHMFFCT57CA
оr│╗╢m,дgжa,│╗╖Rмq1171~1200жa╕╣,2572.8,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,1166,,0.0,0,,RPSNMLSKJHMFFDT27CA
оr│╗╢m,дgжa,│╗╖Rмq871~900жa╕╣,3002.57,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3010000,1002,,0.0,0,,RPTNMLSKJHMFFDT37CA
кF┤ф┬э,дgжa,кF┤фмq751~780жa╕╣,14.38,жэ,,,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,520800,36217,,0.0,0,,RPXNMLSKJHMFFDT77CA
д║оH╢m,дgжa,дхд╞мq151~180жa╕╣,2067.0,,кeдt░╧,╣Aкке╬жa,1051201,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2770000,1340,,0.0,0,,RPQOMLNKKHMFFCT66CA
д║оH╢m,дgжa,дхд╞мq151~180жa╕╣,1164.0,,кeдt░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1450000,1246,,0.0,0,,RPSNMLMKKHMFFCT66CA
ж╦е╨╢m,дgжa,╖sе╨мq2401~2430жa╕╣,2032.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13000000,6398,,0.0,0,,RPXNMLQJKHMFFCT47CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдTмP╕Ї1~30╕╣,15.36,жэ,,,1060101,дgжa1л╪кл1иожь0,д@╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831108,108.6,3,1,2,ж│,ж│,2200000,20258,,0.0,0,,RPSNMLQJKHMFFCT96CA
д║оH╢m,дgжa,╖sоHмq181~210жa╕╣,556.15,╣A,,,1051201,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3350000,6024,,0.0,0,,RPPNMLNLJHMFFCT09CA
╝щж{┬э,дgжa,▒[╖sмq1081~1110жa╕╣,1897.53,,д@пы╣A╖~░╧,╣Aкке╬жa,1060101,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,527,,0.0,0,,RPQOMLPLJHMFFCT86CA
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эж▒ж┐╡є20л╤1~30╕╣,75.98,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0840427,212.92,3,2,3,ж│,╡L,5450000,25596,,0.0,0,,RPTNMLQLJHMFFCT17CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSNMLTKJHMFFCT27CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPTNMLTKJHMFFCT37CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLTKJHMFFCT47CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLTKJHMFFCT67CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXNMLTKJHMFFCT77CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,59.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,178000,3017,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPOOMLTKJHMFFCT96CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,119.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,3025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPOMLTKJHMFFCT07CA
д║оH╢m,дgжa,√ї└Y├Ёмq421~450жa╕╣,119.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1051201,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,360000,3025,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQOMLTKJHMFFCT17CA
