¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô331~360¸¹,13.45,°Ó,,,1051214,¤g¦a1«Øª«1¨®¦ì0,¤E¼h¡A¹q±è¼Ó±è¶¡,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831015,138.08,3,2,2,¦³,¦³,5800000,42005,,0.0,0,,RPTNMLKLJHMFFAE57DA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL´Ë¤G¸ô1~30¸¹,10.29,°Ó,,,1051222,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0780114,136.54000000000002,3,2,2,¦³,¦³,5000000,36619,,0.0,0,,RPTNMLNLJHMFFBE97DA
´ò¤º°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«´ò¤º°Ï¥Á¥Íµó181~210¸¹,5.46,¦í,,,1060105,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880224,30.6,1,1,1,¦³,¦³,480000,15686,,0.0,0,,RPTOMLRKJHMFFJE09CA
ªü½¬°Ï,¤g¦a,´_¦w¬q541~570¦a¸¹,56.33,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,35505,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLOLJHMFFJE68CA
¸ô¦Ë°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¸ô¦Ë°Ï«O¦w¸ô1~30¸¹,228.33,¦í,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050623,373.27,8,3,6,¦³,µL,17250000,46213,,0.0,0,,RPPPMLOLJHMFFJE58CA
ªü½¬°Ï,¤g¦a,ªü½¬¬q2791~2820¦a¸¹,1711.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051219,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10935000,6391,,0.0,0,,RPUNMLMJKHMFFJE58CA
¸ô¦Ë°Ï,¤g¦a,¤T·Ý°ñ¬q61~90¦a¸¹,0.21,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,829,0,,0.0,0,,RPPOMLRJKHMFFJE68CA
¤»Àt°Ï,¤g¦a,Óy¿@¬q91~120¦a¸¹,3043.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2586000,850,,0.0,0,,RPRNMLOLJHMFFKE68CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ï¤T©x¸ô61~90¸¹,59.34,¦í,,,1051206,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680401,69.48,0,0,0,µL,µL,1500000,21589,,0.0,0,,RPSNMLQKJHMFFLE98CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¤¤ÉÜ¸ô68«Ñ1~30¸¹,60.39,¦í,,,1051223,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730520,81.12,3,2,2,¦³,µL,3680000,45365,,0.0,0,,RPSOMLQKJHMFFLE09CA
¤j¼d°Ï,¤g¦a,¿j¤l›÷¬q2881~2910¦a¸¹,823.88,¹A,,,1051230,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12350000,14990,,0.0,0,,RPTNMLRKJHMFFLE56CA
¤j¼d°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¼d°Ï¯Î¶é¸ô361~390¸¹,66.53,¦í,,,1051110,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0841030,183.99,6,2,4,¦³,µL,6300000,34241,,0.0,0,,RPPOMLRKJHMFFLE88CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ïªu®ü¸ô¤T¬q31~60¸¹,95.0,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780710,261.55,5,2,4,¦³,µL,6000000,22940,,0.0,0,,RPWNMLSKJHMFFLE96CA
ªL¶é°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«ªL¶é°Ïªu®ü¸ô¤T¬q31~60¸¹,95.0,¦í,,,1051219,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A«Î³»¬ð¥Xª«¡AÃM¼Ó,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780710,258.52,5,2,4,¦³,µL,6000000,23209,,0.0,0,,RPXNMLSKJHMFFLE07CA
ªL¶é°Ï,¤g¦a,¼sÀ³¬q301~330¦a¸¹,72.3,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,874800,12100,,0.0,0,²{¦³¦x¼q¦a.¨C©W40000¤¸¦¬ÁÊ,RPSNMLKLJHMFFLE48CA
ªL¶é°Ï,¤g¦a,¼sÀ³¬q301~330¦a¸¹,48.63,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,588500,12102,,0.0,0,²{¦³¦x¼q¦a.¨C©W40000¤¸¦¬ó¤,RPTNMLKLJHMFFLE58CA
ªL¶é°Ï,¤g¦a,¼sÀ³¬q301~330¦a¸¹,5.0,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60500,12100,,0.0,0,²{¦³¦x¼q¦a.¨C©W40000¤¸¦¬ÁÊ,RPUNMLKLJHMFFLE68CA
ªL¶é°Ï,¤g¦a,¼sÀ³¬q301~330¦a¸¹,3.75,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45300,12080,,0.0,0,²{¦³¦x¼q¦a.¨C©W40000¤¸¦¬ÁÊ,RPVNMLKLJHMFFLE78CA
ªL¶é°Ï,¤g¦a,¼sÀ³¬q301~330¦a¸¹,6.59,¦í,,,1051226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,80000,12140,,0.0,0,²{¦³¦x¼q¦a.¨C©W40000¤¸¦¬ÁÊ,RPWNMLKLJHMFFLE88CA
¾ôÀY°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¾ôÀY°Ï·ç²»¤­µó31~60¸¹,145.29,¦í,,,1051226,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030625,345.29,7,2,6,¦³,µL,19800000,57343,,0.0,0,,RPQNMLRKJHMFFFE28CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¨ó©M¸ô1«Ñ1~30¸¹,25.21,¦í,,,1051212,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820825,108.61,4,1,2,¦³,¦³,3550000,32686,,0.0,0,,RPTNMLRKJHMFFFE58CA
¿P±_°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¿P±_°Ï¤¤¦è¸ô71«Ñ151~180¸¹,114.81,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,233.43,5,2,4,¦³,µL,12700000,54406,,0.0,0,,RPVNMLRKJHMFFFE78CA
©£¤s°Ï,¤g¦a,¹Å¼æ¬q151~180¦a¸¹,2989.23,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,4014,,0.0,0,,RPWOMLRKJHMFFFE98CA
¿P±_°Ï,¤g¦a,¿P«n¬q811~840¦a¸¹,1480.7,¹A,,,1051212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4650000,3140,,0.0,0,§t¤w°µ¹D¸ô¨Ï¥Î¤§¤g¦a,RPWNMLSKJHMFFFE98CA
¾ôÀY°Ï,¤g¦a,·s²ø¬q1051~1080¦a¸¹,107.52,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051023,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,33947,,0.0,0,,RPXNMLNLJHMFFFE68CA
©£¤s°Ï,¤g¦a,¹Å¿³¬q451~480¦a¸¹,1102.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1051123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4000000,3630,,0.0,0,,RPPOMLNLJHMFFFE97CA
©£¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«©£¤s°Ï¦Ë³òªFµó181~210¸¹,21.62,¦í,,,1051208,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850425,152.19,3,2,1,¦³,¦³,4300000,28254,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLQLJHMFFFE68CA
±ê©x°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«±ê©x°Ï¨ª®r¥_¸ô350«Ñ1~30¸¹,281.44,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1051220,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,¤u¼t,¤u·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0860711,158.0,0,0,0,µL,µL,4650000,,,0.0,0,,RPWNMLQJKHMFFFE78CA
¾ôÀY°Ï,¤g¦a,¤T¥P¬q151~180¦a¸¹,489.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051222,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,12270,,0.0,0,ªB¤Í¥æ©ö,RPROMLTJKHMFFFE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¦P©úµó31~60¸¹,22.23,¦í,,,1051224,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0681018,62.62,3,2,1,¦³,µL,2350000,37528,,0.0,0,,RPXNMLRKJHMFFGE09CA
¤j¾ð°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤j¾ð°Ï¤p©W¸ô91~120¸¹,980.88,,¤@¯ë¹A·~°Ï,¤þºØ«Ø¿v¥Î¦a,1051224,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840810,351.61,5,2,3,¦³,µL,15800000,44936,,0.0,0,,RPQOMLRKJHMFFGE48CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·s±j¸ô2«Ñ1~30¸¹,27.5,¦í,,,1051226,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740225,92.07,3,1,2,¦³,µL,3300000,35842,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQPMLRKJHMFFGE58CA
»ñ¤s°Ï,¤g¦a,¤­¥Ò¬q2371~2400¦a¸¹,75.0,¦í,,,1051223,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4350000,58000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSPMLRKJHMFFGE78CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¦Û±j¤G¸ô5«Ñ1~30¸¹,61.0,¦í,,,1051201,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0660124,116.66,3,2,3,¦³,µL,8000000,68575,,0.0,0,¤Gµ¥¿Ë¶¡¤§¥æ©ö¡C,RPVNMLTKJHMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï«Ø°ê¸ô¤T¬q301~330¸¹,21.91,¦í,,,1051214,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0940630,142.24,3,2,2,¦³,¦³,6650000,46752,©Y¹D¥­­±,0.0,0,,RPROMLTKJHMFFGE78CA
»ñ¤s°Ï,¤g¦a,»ñ¤s¬q¤j¦Ñ¸Å¤p¬q121~150¦a¸¹,2.0,°Ó,,,1051220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,475200,237600,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUOMLTKJHMFFGE09CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°ÏµØ¤sµó181~210¸¹,26.55,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701110,74.43,3,2,2,¦³,µL,2100000,28214,,0.0,0,,RPVOMLKLJHMFFGE38CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤¤¤sªF¸ô58«Ñ1~30¸¹,8.29,¦í,,,1051217,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860825,110.61,3,2,2,¦³,µL,3200000,28930,,0.0,0,,RPXOMLKLJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¸gªZ¸ô241~270¸¹,17.93,¦í,,,1051220,¤g¦a2«Øª«2¨®¦ì0,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830112,147.42,3,2,2,¦³,¦³,6000000,40700,,0.0,0,,RPOPMLKLJHMFFGE77CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_²±µó9«Ñ2§Ë1~30¸¹,28.17,¦í,,,1051222,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720812,66.71,3,2,1,¦³,µL,2180000,32679,,0.0,0,,RPPPMLKLJHMFFGE87CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï·s®õ¨½«n¨Ê¸ô211~240¸¹,30.63,¦í,,,1051230,¤g¦a1«Øª«2¨®¦ì2,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040917,189.03,3,2,2,¦³,¦³,10000000,52902,©Y¹D¥­­±,50.74,0,,RPWNMLNLJHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï¤u¨óµó31~60¸¹,44.21,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010605,178.1,3,2,2,¦³,¦³,4938295,27728,©Y¹D¥­­±,0.0,0,¦V°ê¨¾³¡»ùÁÊ¤§®×¥ó¡C,RPSPMLOLJHMFFGE58CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«»ñ¤s°Ï³Ó§Q¸ô91~120¸¹,40.19,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010605,160.53,3,2,2,¦³,¦³,4457843,27770,©Y¹D¥­­±,0.0,0,¦V°ê¨¾³¡»ùÁÊ¤§®×¥ó¡C,RPTPMLOLJHMFFGE68CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤å¦èµó16«Ñ1~30¸¹,72.0,¦í,,,1051220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781015,272.36,7,2,5,¦³,µL,9700000,35615,,0.0,0,,RPROMLMJKHMFFGE08CA
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¥_¨°µó1~30¸¹,71.0,¦í,,,1051205,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0640810,97.6,4,2,2,¦³,µL,6000000,61475,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLOJKHMFFGE08CA
